id_ubicacion,Direccion_Actividad
1,colegio Nueva Delhi 
2,Estacion 1 de Mayo 
3,Avenida 1 de mayo # 1-40 sur 
4,Calle 11 sur # 3A 18
5, KR 8B Bis Este CL 39A Sur  
6,KR 11 Este 55 12
7,CL 31C Sur KR 3 Este
8,Parque Montebello CL 24 Sur TV 1
9,Carrera 7A # 3 -24 sur
10,Avenida 1 de mayo # 1-40
11,Calle 11 sur #3 A 18
12,diagonal 30 b  bis sur #5-48
13, calle 40 # 5-15 este sur
14,carrera 11 este # 43-05 sur 
15,IED Nueva Delhi CL 48 Sur 4 85 Este
16,KR 10F Este 19 76 Sur
17,Avenida 1 de mayo #1-40 sur
18,Calle 11 sur #3 a 18
19,Crr 11 este 43-05 sur 
20,IED Francisco Javier Matiz Sede A
21,IED República del Ecuador 
22,Alcaldia Mayor de Bogota
23,Calle 37 Bis B Sur # 2 - 81 Este
24,Crr 11 este #43-05 sur 
25,Calle 48sur 13G-58 este
26,Carrera 19 a este # 9a 10 sur 
27,Cra 19A este #9a sur 10
28,Carrera 5a #31-45 sur
29,Calle 20A sur #12-20 este
30,Transversal 17 Este No:57 -23 Sur
31,Calle 30 a sur # 5a 35
32,KR 15 A ESTE 57 A 16 SUR
33,CL 37A Bus Sur 2A 04
34,CL 43A Sur 6A Brr Nueva Gloria 
35,Carrera 3b Este 38 Sur – 25.
36, KR 4 0 Sur 45
37,Parque Managua CL 35B KR 8 Sur
38,Carrera 3b Este  38 Sur - 25.
39,Calle 14 sur # 25 - 11 este
40,Carrera 6 sur # 3 -46
41,Carrera 6 c  sur # 41a 31
42,Diagonal 29 a bis sur # 7 a16
43,Virtual
44, IED Nueva Roma CL 48 Sur 4  85 Sur
45, KR 8C Hospital Cancerológico y Tienda D1
46,KR 9 ESTE 36 G 80 SUR.
47," Salón Comunal ""La Roca"" Cl. 59 Sur, 74g-1,"
48,Calle 30 d sur KR 5A 
49,Carrera 12 A este # 51 A 23 
50,20 de julio
51,Carrea 3 este 30 c 39 sur
52, 3 CL 5B SUR 
53,"Diagonal 60 B sur #14I -33 Este,, Bogotá"
54,Centro comercial bazar 20 de julio
55,Plazoleta   20 de julio 
56,Calle 65 Sur No: 10A 40 Este
57,Calle 11 sur entre carrera 5A
58,"25 Sur, Cra. 5 Este #29A, "
59,Cra. 3 Este 25 Sur 34
60,JAL Alcaldia Local San Cristobal
61,Calle 17 A Sur # 3 D 33 este
62,Calle 25 b sur # 5-87
63,"Cl. 65 Sur, Bogotá"
64,Calle 11 Sur entre carrera 5A
65,Carrera 5a No. 27 Sur -19 
66,Cl. 24 sur #0-35
67,Estación de policía 29/10/2025
68,Cra 12A Este 42 63
69,Barrio santa ana
70,Carrera 10 #  11- 25
71,Carrera 12 este # 11-25 sur
72,"Carrera 5A Cl. 31 Sur, Bogotá"
73,cra 5a # 11-38 sur
74,"Cl 36b Sur #10, Bogotá"
75,"carrera 12 a este calle 42- 4.5454883931501895, -74.08466165099004"
76,"4.561839082100374, -74.08393057870514"
77,Cra. 9a Este #31-35 Sur
78,"4.545433901512899, -74.08468365683983"
79,"4.557064279624765, -74.08337317259348"
80,Calle 31 c sur # 3 este
81,KR 6 18 02 Sur IED José Félix Restrepo 
82,"4.574353888653117, -74.0902049038413"
83,"Cra. 19a Este #9a Sur10, Bogotá"
84,Carrera 5A #27-19 Sur
85,Carrera 5a No. 27 Sur -19
86,"4.574599877161588, -74.09019417116434"
87,Cr. 3 Este #22-61 Sur
88,Calle 36 c sur # 2
89,Transversal 15 Este con Diagonal 59 C Sur 
90,"4.576983363966762, -74.08531273365485"
91,"4.558428198515709, -74.0830325136351"
92," Cl. 4 Sur #27-57 sur, Bogotá"
93,Calle 28 a bis # 8 a este
94,Calle 36 F Bis Sur 
95,Plazoleta el Cordoba
96,"4.539057206177239, -74.0956879056568"
97,"4.54148138583342, -74.09590361249442"
98,Calle 35 b sur # 7 bis
99,Carrera 5 A No. 27-19 Sur
100,Sosiego  calle 18 sur con carrera 9
101,Santa Ana CL 18 Sur KR 9
102,Carrera 1A Este No. 22 A–09
103,"4.546664067387747, -74.08470911733458"
104,"4.5768638736761025, -74.092222855866"
105,"4.563694886378146, -74.10185473199809"
106,COLEGIO JOSE JOAQUIN CASTRO 
107,COLEGIO LA BELLEZA
108,Cl. 31c Sur #3A-67
109,calle 27b sur - carrera 8
110,Calle 30 F sur con Carrera 8
111,"Cra. 15 Este #41b Sur, Bogotá"
112,Carrera 4 este # 11 sur
113,"Tv. 14 Este, Bogotá"
114,"4.569876026149161, -74.08665927116469"
115,"4.568836, -74.099995"
116,Calle 11 sur # 22-55 este
117,67P7HW9J+53
118,Cra 4 Este 41a Sur42
119,Portal 20 de Julio 
120,Cra. 9a Este #36b-2 Sur
121,Carrera 11 este#43-05
122,Barrio 20 de Julio 
123,Portal 20 de julio 
124,Calle 28 sur 4-22 
125,Cl. 27a Sur #2B-59
126,Portal 20 de julio
127,"Cra 4 Este 41a Sur42,"
128,Transversal 4 a este # 25 bis sur 
129,"4.5703757056855085, -74.09708105914675"
130,"4.570173152697507, -74.09711204921132"
131,Calle 24 sur#0-35
132,Carrera 25 este #24_09
133,Cra 3 este N 46 a - 27 sur
134,carrera 6#278-67 sur
135,CARRERA 6 # 27-76 SUR
136,Diagonal 50 sur # 14c-17
137,Ac. 39 Sur #12a Este-1 a 12a Este-99
138,Barrio san José Sur Oriental cll 41 Sur N 12a-10 este
139,"4.533685551980152, -74.08515591198594"
140,"4.547538991757794, -74.08448746413977"
141,carrera 4 Este No: 39 A 12 Sur
142,Parque Barrio La gran Colombia 
143,67P7GWW6+9R
144,Call 28 SUR BOGOTÁ. 
145,Carrera 11 este #43-05
146,Plazoleta del cordoba
147,calle 20 A Sur No: 1-60
148,Carrera 5A #27-19 
149,Carrera 6 con calle 25 sur
150,Carrera 6 este#47A-37 sur
151,Transversal 1BIS con calle 47 SUR
152,Calle 7 a sur # 3 -01
153,Comercio barrio santa Rita 1 y 2
154,Través 1 bis cll 47 barrio la peninsula
155,transversal 15 Bis Este No: 57-06 Sur
156,Carrera 7A #34A-Sur
157,Transversal 15 este con calle 57sur
158,Diagonal 32 C sur # 6 A este 
159,Calle 66 sur # 11 este
160,calle 66 Sur No: 62-15 Este
161,transversal 6 c este #32 B -26 sur
162,Calle 22 bis sur # 9C-17 
163,Portal 20 de Julio
164,Transversal 6 C este # 32 B 26 sur
165,COLEGIO LA VICTORIA SEDE A 
166,Calle 9 a # 19 este
167,Carrera 30 # 6c 62 este
168,Portal del 20 de Julio
169,Carrera 7A #34 A Sur -39
170,Casa de la lluvia 
171,CARERA 19A ESTE 9A SUR
172,Calle 2 Sur #2-90
173,Parque Montebello
174,Cra 4 Este Cll 48sur
175,CARRERA 5 #19-20
176,CRA 4#0 SUR 45
177,CARRERA 4 #0SUR 45
178,Carrera 22 B este calle 9 a sur 
179,AVENIDA 1 DE MAYO CON CARRERA 10
180,CRA 5 #19-20-19
181,CALLE 38 SUR
182,Carrera 11 este 64 SUR
183,CARRERA 8A #7-12
184,Carrera 15 ESTE 70-28 SUR
185,Diagonal 48 sur #13-16
186,Alcaldía local san cristobal 
187,Calle 70 Sur # 13 B-27 Este
188,Carrera 8 a este # 30 - 41
189,cra 12 Este # 33 A - 80 Sur
190,Calle 11 # 22 55 este
191,Carrera 11 este # 36 G 80
192,Iglesia del 20 de julio calle 27 sur # 7-50
193,calle 13 a sur # 24 b 25 este casa de la lluvia
194,Cll 52 a sur cra 10 este 
195,Cll 46 sur cra 8 este
196, Calle 70 Sur 13B 27 Este
197,Carrera 8 # 1c -50 Sur
198,Calle 37A Bis sur #2-04
199,Bomberos en Ara
200,CARRERA 13 ESTE #15-61 SUR
201,Cra 3 b este cll 46 sur
202,Carrera 8A #8-89 sur
203,Cai Guacamayas
204,Avenida 1 de Mayo No. 1 - 40 Sur
205,Carrera 5A con calle 30A sur
206,Av. 1 de Mayo No 1-40 Sur
207, Calle 31 Sur # 3 C 67 Este
208,Calle 70n sur #13B-27 este
209,CLL 38 sur 
210,Calle. 31c Sur #3A-67
211,PORTAL 20 DE JULIO
212,CARRERA 22 ESTE 11-40
213,CALLE 37A BIS SUR #24-04
214,TRANSVERSAL 14 ESTE CALLE 58
215,PORTAL 20 DEJULIO 
216,ARA SANTA ROSA
217,CARRERA 5A#8-49
218,CARRERA 17 A ESTE CON CLL 42C SUR
219,Colegio los alpes
220,"4.573973039902456, -74.08966445510642"
221,Colegio Jose Maria Carbonel
222,Diagonal 60 sur #15-69
223,PARQUE LA GLORIA
224,"4.559438864520817, -74.092448688348"
225,"4.549606693061418, -74.09252021830484"
226,HOSPITAL UNIVERSITARIO CLINICA SAN RAFAEL
227,CALLE 27 A#10H-26
228,COLEGIO FLORENTINO GONZALEZ
229,COLEGIO RAFAEL NUÑEZ
230,ARA DE SANTA ROSA
231,TRASVERSAL 5 ESTE #19-50
232,CRA 1 A#6C-50 SUR
233,"4.5782312227978785, -74.07967257590859"
234,Carrera 8a sur 8a 89
235,"4.584074885747887, -74.0873826321641"
236,Calle 52a sur # 5c-91 este
237,Calle 32 a sur # 8 a 40 este 
238,"4.52812076794281, -74.08880827523126"
239,Carrera 10 # 13 b 05
240,OLIMPICACARRERA 10 CON CLL 11 SUR
241,Carrera 14 este # 59a-06
242,"4.5816341205541855, -74.09005277889172"
243,Iglesia IED San Isidro 
244,Carrera 111c # 80 a 20 
245,ALCALDIA LOCAL SAN CRISTOBAL 
246,CARRERA 11 ESTE CON CALLE 56 SUR
247,AVENIDA CIRCUNVALAR CLL 58 SUR
248,Cr 11este CLL 66 sur la belleza 
249,CRA 6 este CLL 47 sur santa rita
250,"4.569881368898857, -74.08658417597756"
251,Cl. 48 Sur #2 Este27
252,https://maps.app.goo.gl/4dSNVJiwkWRqCvAS8
253,CARRERA 13A ESTE 53C-25 SUR
254,"4.554555589543563, -74.09491119169022"
255,Cra. 8 #17 Sur-45
256,Cra. 1a #8C-4
257,CRA 1 bis N 52   - 31 sur
258,Cra. 1a #41A-28
259,Cra. 3c Este #41-12
260,CARRERA 1 BIS#42-31 SUR
261,Calle 13 sur # 8-35 Salon comunal la arboleda.
262,Salon comunal del sosiego
263,Avenida circunvalar con calle 72 A sur Este 
264,Carrera décima con Av primera de mayo 
265,Av. 1 de Mayo - KR 8A
266,Cl. 68 Sur #13-89
267,"4.580572425599302, -74.08959196385523"
268,"4.575657865067692, -74.09322508269426"
269,"4.575776092179609, -74.09432700267962"
270,https://maps.app.goo.gl/v2zzpKTZHnS2Jt8x5
271,"4.545371127632874, -74.08774986043458"
272,"4.578854138694314, -74.08846692052632"
273,CLL 37 a bis sur N 5 g 
274,Cra 11 este #43-05 sur
275,"(4.5667190, -74.0672890)"
276,KRA 23 B este 9-42 sur 
277,"4.56641602878478, -74.06865075235454"
278,Cl. 24 sur #0-35. alcaldia
279,Calle 11 a 23 - 80 este
280,TV 15 BIS ESTE #48 SUR
281,CRA 9#18-74
282,KRA22 este 11 sur
283,ALCALDIA LOCAL DE SAN CRISTOBAL
284,TV 15 BIS #48 SUR2-98
285,CRA 9A #15-14
286,Casa de justicia san Cristóbal 
287,Juan Rey
288,Creac Juan Rey
289,Barrio nueva roma
290,Auditorio policia nacional 
291,Colegio Felix Restrepo Sede A
292,Salón comunal nueva delhi
293,Colegio montebello 
294,Ciudadela santa rosa 
295,Alcaldia Local De San Cristobal 
296,Salon Comunal nueva delhi y alrededores 
297,Barrio Santa Rosa
298,https://maps.app.goo.gl/uXbpWuLg1ow3yrRF8?g_st=ipc
299,"(4.5697855, -74.0711801)"
300,"4.552039407803272, -74.08931274851922"
301,"(4.5647473, -74.1018870)"
302,CDC San Blass
303,https://maps.app.goo.gl/sHBpTPZNuPjyUrL8A?g_st=ipc
304,Avenida primero de mayo # 1-40
305,Cll. 17 Sur #8-2
306,Cra. 6D #37-6
307,Carrera 21 B este # 10- 33 sur 
308,Carrera 11 B Este #70-44
309,Cll. 21 Sur #5A-34
310,Cll. 20 Sur #1-29
311,Carrera 16 A este con trasversal 16
312,Cra 20 B este con cll 11 Sur
313,Parque Metropolitano san cristobal
314,Santa Rosa
315,Cl. 24 Sur #0-35
316,Velodromo Alcaldia Local de San Cristobal 
317,Auditorio Policia 
318,Cra. 8 #17 Sur-68
319,Tv. 14b Este #54 - 96
320,"(4.5687425, -74.0730469)"
321,CRA 4 ESTE ENTRE CLL 36 J Y CLL 36 H  BARRIO ATENAS
322,Colegio Junita Perlta Santa Ana
323,Colegio Juan Bosco Barrio Santa Ana
324,Colegio Nueva Roma
325,Colegio Giralda Las Brisas
326,Colegio Aldemar Rojas
327,Colegio Gloria Valencia
328,Carrera 21 B este # 10 - 33 sur
329,Alcaldia Local de San Cristóbal 
330,Alcaldia local san cristobal
331,Carrera 21 B este #10-33 sur
332,Auditorio alcaldia local de san cristobal 
333,Alcaldia local de san cristobal 
334,Cra 21 B 10-33 Sur
335,Cl. 21 Sur #5A - 34
336,Ak. 4 Este #36 Sur15
337,CBC San Blas 
338,Salon comunal montebello
339,La castaña
340,Salon comunal nueva Delhi
341,Calle 31c Sur #3A-67 este casa de justicia
342,Parque Alameda
343,Cai bello horizonte
344,La Victoria
345,La victoria
346,Salon comunal la sagrada familia
347,La roca
348,Cra. 11a Este #52
349,Auditorio Fuente De Amor
350,Calle 6b bis sur # 5-29 este
351,Estacion de Policia San Cristóbal 
352,Barrio Altamira
353,La sagrada familia
354,Carrera 10 Este Calle 52 A Sur
355,Estación de Transmilenio carretera 10
356,Geriatrico San Martin De Loba
357,Parque Columnas
358,CDC SAN BLASS
359,SAN MARTIN DE LOBA
360,calle 32 sur entre carrera 6 y 9
361,CALLE 37 CON CARRERA 7
362,LA VICTORIA
363,La Victoria 
364,Av 1 de Mayo con Carrera 10 
365,"4.567729056526864, -74.09774815646398"
366,Parque entre nubes 
367,Tranversal 15 A Este #42c-64 Sur
368,Tansversal 15a este # 42c-64 sur barrio moralba
369,Cra. 3 Este #18
370,cll 44 b sur #11 c 18 este barrio altamira
371,La victoria 
372,la victoria 
373,CALLE 22 A SUR # 9 A 26
374,Calle 43 sur # 12a 37 altamira
375,Parque Ramajal
376,Alcaldía local san cristobal auditorio 
377,carrera 12 este # 51 a 23 sur
378,Carrera 6 bis este # 36 H 10 sur
379,Avenida villavicencio con calle 39 sur
380,Calle 24 sur 0-35 
381,Barrio Santa Rosa 
382,alcaldía local san cristobal 
383,Nueva delhi 
384,carrera 33 # 7-50 sur
385,Alcaldía local y calle 33 #7-50 sur
386,Urbanización punta del este
387,Calle 13 sur 14 61
388,Avenida 1 de Mayo # 1-40 Sur
389,Cl. 36h Sur # 8-9
390,Avenida 1 de Mayo No. 1 - 40 Sur.
391,av 1 de mayo 1 40 
392,AV. De los Cerros - CL 37 Sur
393,Carrera 8 a este # 30-81 sur
394,Carrera 1 f # 41-31
395,Carrera 1 F #41-31
396,"(4.5334790, -74.0879925)"
397,Transversal 13 D # 54- 83 sur
398,Salon social de conjunto colmena 
399,Calle 31 a Sur # 5 a este
400,"Cra. 9 Bis A Este #38, Bogotá"
401,Alcaldía local
402,Cra 12a este con calle 43 sur
403,Parque La Media torta
404,Cra 5 este # 28a_30
405,Tv 15 este N 61 A 10 sur 
406,DILE Carrera 5a # 27 sur-19 piso 3
407,"4.569859979454929, -74.08619793716096"
408,CALLE 22A SUR # 7 - 66
409,Ac. 11 Sur #4-25 a 4-1
410,av 1 de mayo 1 40
411,Ak 15 este N 61 sur 21
412,Cra. 8 #19-48
413,"Cra. 11 Este #33a Sur-62 a, Dg. 33a Sur #2, Bogotá"
414,"Ciudad Jardin B - 4 o 6, Bogotá"
415,Calle 72a bis sur #13-21
416,av 1 mayo 1 40 
417,Cra. 16 A ESTE # 42 C - 80 SUR
418,Calle 13 Sur No. 8-34
419,Calle 11  b sur #22 a-55
420,Iglesia la victoria
421,CL 74 Sur KR 15 Este
422,KR 2 Este 6C Sur 29
423,CL 7A Sur 4B Este Ciudadela Parque La Roca
424,Av 1° KR 2B Este Parque Granada
425,Iglesia La victoria
426,CL 74 Sur 15 Este
427,KR 5A 8 14 Sur Parque Urbanización Villa Javier 
428,CL 18 5 60 Sur Parque Gaitán Cortés
429,KR 6 Este 47A 37 Sur Brr Santa Rita
430,Carrera 12 a este # 51 a 23 
431,"Cl. 32 Sur #8-51, San Cristóbal, Bogotá"
432,"Cl. 44b Sur #11c Este, Bogotá"
433,"Cl. 40a Sur #2 Este-39, Bogotá"
434,"Diagonal 35 Sur #311, Bogotá"
435,Casa de la justicia de la localidad de san Cristóbal 
436,Diagonal 44 SUR #06 este-50
437,CRA 1A #43A-2 SUR
438,CRA 15 ESTE #47B -50 SUR
439,Calle 54SUR #13B ESTE-42
440,Calle 41 sur #11-83
441,AV 1 de mayo#1-90 ESTE
442,CL 36C Sur KR 2 Parque Villa de los Alpes El Relo
443,IED Juana Evangelista DG 39 Sur 2 Este
444,Cra 4 Este #39a - 40 sur 
445,"Cl. 54 Bis Sur, Bogotá"
446,"Tv. 16 Bis Este #45a Sur, Bogotá"
447,"Cra. 17 Bis Este #44a Sur-1 a, Dg. 44a Sur #31, Bogotá"
448,"Cl. 46 Sur 11b Este, Bogotá"
449,Cl 37a Sur No. 35  8
450,KR 9 Este CL 44 Sur Paradero SITP La Gloria
451,CL 73A Sur KR 15 Este
452,KR 9 18 74 Sur
453,Carrera 11Be # 65A-18
454,https://maps.app.goo.gl/u1tGddoSLz9wcKnW8
455,https://maps.app.goo.gl/HP5Cqcgc61kjtfdm7
456,Alcaldía Local de San Cristóbal 
457,https://maps.app.goo.gl/cCBCge8rAfUR3TZD7
458,https://maps.app.goo.gl/P2yGAsiX73dGkdNw6
459,https://maps.app.goo.gl/yeZqZBhjwqPoyrif8
460,https://maps.app.goo.gl/t93yNxXNUtMmj6GJ9
461,https://maps.app.goo.gl/QZjm6bkEHNsN3wY6A
462,https://maps.app.goo.gl/VgRZpswd3qqkW8KQ9
463,https://maps.app.goo.gl/hWevDnfLz9Z2dBPC8
464,https://maps.app.goo.gl/pp6LjZGCtanGme8MA
465,HOME OFFICE 
466,https://maps.app.goo.gl/bgotepomPd8TJWTZ8
467,https://maps.app.goo.gl/NPuZgXfVBbLDYmLw9
468,https://maps.app.goo.gl/StDBXb85DbMTzpKcA
469,https://maps.app.goo.gl/4vLsmJ6WX86qE3Ki6
470,https://maps.app.goo.gl/HyYcmMYJNLgxZWYN6
471,HOME OFICCE
472,https://maps.app.goo.gl/TZAnDzousv9ktapn9
473,https://maps.app.goo.gl/T1aYJjEAEa2k26QC8
474,https://maps.app.goo.gl/PCWf8KagtSQj6P347
475,https://maps.app.goo.gl/NFjcGKWcZiAKYCgq6
476,https://maps.app.goo.gl/CDHoQL4jnPVDWbb69
477,https://maps.app.goo.gl/uQuNdcMkBMqRSyJb8
478,https://maps.app.goo.gl/uszbAP6c4gQErYKA7
479,https://maps.app.goo.gl/g3cpq5C2HEG8wdRt8
480,https://maps.app.goo.gl/WDp8SgDbNKRsHbvM6
481,https://maps.app.goo.gl/sXpARiaxG7x3Z2zT9
482,https://maps.app.goo.gl/hvAQdZL7crGE24328
483,https://maps.app.goo.gl/wehG16NZU7BTbL1H9
484,https://maps.app.goo.gl/QB8PpBdGJCff4oaK9
485,https://maps.app.goo.gl/VazBZETG1yNoDpeK6
486,https://maps.app.goo.gl/HnCERAoAxgJt3P5n8
487,https://maps.app.goo.gl/YcQidPAC8gz3EhC57
488,https://maps.app.goo.gl/tQzFZmWXDeboDir7A
489,HOME OFFICE
490,https://maps.app.goo.gl/HFZfy2GysDgmZbFH7
491,https://maps.app.goo.gl/xtGnkusaTubgQrtg8
492,https://maps.app.goo.gl/k4GAWnEgssur7Zwv5
493,https://maps.app.goo.gl/DsEb9qAWRH2RqeQk8
494,https://maps.app.goo.gl/nKhGvkjFPPozL1yn8
495,https://maps.app.goo.gl/YxaJKhh2yQXsxgzr6
496,https://maps.app.goo.gl/dxaHcppfZKkEgofi8
497,Cr 7 # 24-01 sur 
498,Alcaldia Local de San Cristobal 
499,https://maps.app.goo.gl/dsZjC7QDMNB33d6s5
500,HOME OFICCE 
501,https://maps.app.goo.gl/RJfd7va7WyjsUXyj7
502,https://maps.app.goo.gl/YYH1FHnbtSspsX1m9
503,https://maps.app.goo.gl/asoYtPp82UHVoBXb7
504,https://maps.app.goo.gl/rDBRi4vMBu12D28cA
505,https://maps.app.goo.gl/8v5LFx2SCgk2nidE8
506,Alcaldía Local De San Cristobal 
507,https://maps.app.goo.gl/vMorZEgxLThGfqhe9
508,https://maps.app.goo.gl/XNxnX2qc3RtM2xSt5
509,https://maps.app.goo.gl/G7KZwmH8MBKxZ7c48
510,https://maps.app.goo.gl/GhyGR59dfSBP3bAY6
511,https://maps.app.goo.gl/c5vthaePsJ6HQt7P8
512,https://maps.app.goo.gl/PXxFW4repzddUoLf9
513,https://maps.app.goo.gl/ZwhkrVcvK7v3Godq9
514,https://maps.app.goo.gl/VmY29fuKSsyJ5RfT6
515,https://maps.app.goo.gl/oj8CdKB4iA2nMQbG9
516,https://maps.app.goo.gl/7peZ6EhgkZBUX9Xf7
517,https://maps.app.goo.gl/VwMYbi9V6rHqMyqSA
518,https://maps.app.goo.gl/j7qiFmmtX5JUDTWH8
519,https://maps.app.goo.gl/aUF9YkqMeQ6SMw8t7
520,https://maps.app.goo.gl/3Wu4LozgZUdAws1z9
521,https://maps.app.goo.gl/GhDHxoKD44yeKpMB6
522,https://maps.app.goo.gl/Hxb6QV2Mk4Ph31Uk8
523,https://maps.app.goo.gl/VJfWsshBkqZ1u4Vr9
524,https://maps.app.goo.gl/mxh5PfdyHZCKCY3TA
525,https://maps.app.goo.gl/11ywzxbTNRSi5ku19
526,https://maps.app.goo.gl/vYCf8u2jAVHRpviK9
527,https://maps.app.goo.gl/LzYkYsV2uKggZjtb9
528,https://maps.app.goo.gl/CegC4pPGUhs6M93V7
529,https://maps.app.goo.gl/xuU5tfHfcnJHJbW17
530,https://maps.app.goo.gl/vMLaEmC9nb69F9vr7
531,ERIKA ACOSTA Y WILLIAM WILCHES
532,https://maps.app.goo.gl/3B82D2PwfNE7MRa17
533,https://maps.app.goo.gl/r65nEPHoUf8pCEb79
534,https://maps.app.goo.gl/3i3zL2kyVpWUyLj16
535,https://maps.app.goo.gl/oPaFRUxieSCzeFQe6
536,https://maps.app.goo.gl/yWMQDk7SHztGwxZn6
537,https://maps.app.goo.gl/gYSgpDZAnCnCq9Tq5
538,https://maps.app.goo.gl/2h9jKUCBgWQmspjB7
539,https://maps.app.goo.gl/ERuqsTvJyMjtjDTW9
540,https://maps.app.goo.gl/i8AGDrK9frkoaXG59
541,https://maps.app.goo.gl/1p7HLzJ8RxV1YNQ29
542,https://maps.app.goo.gl/H3ke9S2mB8buBk7f8
543,https://maps.app.goo.gl/6f5GVC9kyCQkW3HT9
544,https://maps.app.goo.gl/DLYG6Gm6V5ejfR1T9
545,https://maps.app.goo.gl/oWohfcTVLxdgfUJG8
546,https://maps.app.goo.gl/nTVFhQCpRRuFoeXA7
547,https://maps.app.goo.gl/eWE7kaRRbyXbMpJZ9
548,https://maps.app.goo.gl/icEEAGA8JT7s17Pe6
549,https://maps.app.goo.gl/irqqKszhgXqzs5Zb6
550,https://maps.app.goo.gl/Nkr7K7obMQf3mwVm9
551,https://maps.app.goo.gl/zPsQiJF4DVRtyxSv6
552,https://maps.app.goo.gl/K2rWCvKkBo8sJxYm6
553,Cra. 3 #6-75
554,https://maps.app.goo.gl/eARg1zVSG89HyWaC7
555,https://maps.app.goo.gl/XBzecB2gfqgZQMgh7
556,ANA GARCIA-DANILO LOPEZ
557,LINA RUIZ - ALEJANDRO HERRERA  - LUCELLY CURIEL 
558,"Cl. 44b Sur # 11C-16,"
559,Cra. 13 Este #15 sur 61
560,Cl. 33 Bis Sur #10-67
561,Cl. 46c Sur #11c Este-76
562, calle 45 sur cra 16 este
563,Calle 31 c sur con carrera 3 este
564,"Cl. 20A Sur #12 20 Este,"
565,Dg. 36g Sur #20
566,Cl. 36g Sur #3-2
567,cl 25 sur con cr 7 
568,Cra. 5 Este #28 Sur-3 a
569,Cra. 6 #4 Sur
570,Cra. 1 Este #36h - 12
571,Diagonal 36 G sur con Carrera 2 B
572,CR 8 ESTE # 36M-22 SUR
573,Calle 11 sur con carrera 4
574,"Cl. 36g Sur #3-2,"
575,Cra. 4 Este #14 Sur-2 a 
576,"cra 8a bis, Cl. 34 Sur"
577,"Cl. 30a Sur #10a21,"
578,cr 8 bis este con cl 8 c sur 
579,Cl. 44b Sur # 11C-16
580,Cl. 20A Sur #12 20 Este
581,Cl. 13 Sur #14-61
